nuts,altitude,Annual Snowfall amount (mm) (1981 - 2010)
UKM92,1000,
UKM93,1000,
UKM94,1000,
UKM95,1000,
UKN06,1000,
UKN07,1000,
UKN08,1000,
UKN09,1000,
UKN0A,1000,
UKN0B,1000,
UKN0C,1000,
UKN0D,1000,
UKN0E,1000,
UKN0F,1000,
UKN0G,1000,
UKM65,1000,
UKM66,1000,
UKJ31,1000,
UKJ32,1000,
UKJ34,1000,
UKJ35,1000,
UKJ36,1000,
UKJ37,1000,
UKJ41,1000,
UKJ43,1000,
UKJ44,1000,
UKJ45,1000,
UKJ46,1000,
UKK11,1000,
UKK12,1000,
UKK13,1000,
UKK14,1000,
UKK15,1000,
UKK24,1000,
UKK25,1000,
UKK23,1000,
UKK30,1000,
UKK41,1000,
UKK42,1000,
UKK43,1000,
UKL11,1000,
UKL12,1000,
UKL13,1000,
UKL14,1000,
UKL15,1000,
UKL16,1000,
NO0B1,1000,
NO0B2,1000,
ITG2F,1000,
BE329,1000,
NO060,1000,517.97577
