nuts,Annual Snowfall amount (mm) ensemble median - RCP8.5 - (2041 - 2070)
BG423,
BG424,
BG425,
CH011,
CH012,
CH013,
CH021,
CH022,
CH023,
CH024,
CH025,
CH031,
CH032,
CH033,29.869842529296875
CH040,
CH051,
CH052,42.103759765625
CH053,
CH054,
CH055,
CH056,
CH057,
CH061,
CH062,
AL013,82.49638366699219
AL015,27.294689178466797
AL014,25.495628356933594
AL011,13.457186698913574
AL012,7.822320938110352
AL021,5.58181619644165
AL022,10.208609580993652
AL034,5.526922225952148
AL031,5.821775436401367
AL032,4.709456920623779
AL035,8.251816749572754
AL033,7.610585689544678
AT111,
AT112,
AT113,
AT121,
AT122,
AT123,
AT124,
AT125,
AT126,
AT127,
AT130,
AT211,
AT212,
AT213,
AT221,
AT222,
AT223,
AT224,
AT225,
AT226,
AT311,52.196739196777344
AT312,
AT313,
AT314,
AT315,
AT321,
AT322,
AT323,
AT331,
AT332,
AT333,
AT334,
AT335,
AT341,
AT342,
BE100,
BE211,
BE212,
BE213,
BE224,
BE225,
BE223,
BE231,
BE232,
BE233,
BE234,
BE235,
BE236,
BE241,
BE242,
BE251,
BE252,
BE253,
BE254,
BE255,
BE256,
BE257,
BE258,
BE310,
BE32A,
BE32B,
BE323,
BE328,
BE32C,
BE32D,
BE331,
BE332,
BE334,
BE335,102.71559143066406
BE336,105.29568481445312
BE341,
BE342,93.5903549194336
BE343,
BE344,
BE345,
BE351,
BE352,
BE353,
BG311,
BG312,
BG313,
BG314,
BG315,
BG321,
BG322,
BG323,
BG324,
BG325,
BG331,
BG332,
BG333,
BG334,
BG341,
BG342,
BG343,
BG344,
BG411,
BG412,
BG413,
BG414,
BG415,
BG421,
BG422,
DE736,88.72907257080078
DE737,83.22999572753906
DE803,
DE804,
DE80J,
DE80K,
DE80L,
DE80M,
DE80N,
DE80O,
DE911,
DE912,
DE913,
DE914,
DE916,115.34999084472656
DE917,
DE918,
DE91A,
DE91B,
DE91C,
DE922,
DE923,
DE925,
DE926,
DE927,
DE928,
CH063,
CH064,
CH065,
CH066,
DE40B,
DE40C,
DE40D,
DE40E,
DE40F,
DE40G,
DE40H,
DE40I,
DE501,
DE502,
DE600,
DE711,
DE712,
DE713,
DE714,
DE715,
DE716,
DE717,
DE718,66.05681610107422
DE719,
DE71A,
DE71B,60.52912902832031
DE71C,
DE71D,
DE71E,
DE721,
DE722,
DE723,
DE724,
DE725,89.9365005493164
DE731,
DE732,104.40538024902344
DE929,
DE931,
DE11A,
DE11B,
DE11C,40.78798294067383
DE11D,54.268898010253906
DE121,
DE122,
DE123,
DE124,
DE125,
DE126,
DE127,
DE128,
DE129,
DE12A,36.28738021850586
DE12B,
DE12C,
DE131,
DE132,60.58841323852539
DE133,
DE134,
DE135,
DE136,
DE137,
DE138,38.179378509521484
DE139,
DE13A,27.38807487487793
DE141,44.064208984375
DE142,
DE143,
DE144,42.89154052734375
DE145,39.40514373779297
DE146,38.193275451660156
DE147,33.878902435302734
DE148,42.8634033203125
DE149,
DE211,
DE212,71.13570404052734
DE213,
DE214,
DE215,
DE216,
DE217,71.550537109375
DE218,73.64435577392578
DE219,48.205440521240234
DE21A,63.06422424316406
DE21B,62.99619674682617
DE21C,60.87603759765625
DE21D,
DE21E,
DE21F,
DE21G,63.57267379760742
DE21H,
DE21I,
DE21J,
DE21K,
DE21L,
DE21M,
DE21N,
DE221,54.72626495361328
DE222,
DE223,
DE224,
DE225,
DE226,
DE227,54.72626495361328
DE228,
DE229,
DE22A,
DE22B,
DE22C,
DE231,
DE232,
DE233,62.93410110473633
CH070,
CY000,
CZ010,
CZ020,
CZ031,
CZ032,
CZ041,
CZ042,
CZ051,
CZ052,
CZ053,
CZ063,57.71223831176758
CZ064,
CZ071,
CZ072,
CZ080,
DE111,
DE112,38.828086853027344
DE113,
DE114,58.968894958496094
DE115,
DE116,63.02507400512695
DE117,
DE118,
DE119,
DE264,
DE265,
DE266,
DE267,
DE268,
DE269,
DE26A,
DE26B,
DE26C,
DE271,44.19178009033203
DE272,
DE273,
DE274,
DE275,42.39228057861328
DE276,40.43963623046875
DE277,44.7722053527832
DE278,50.37861633300781
DE279,49.35521697998047
DE27A,
DE27B,
DE27C,
DE27D,39.28068923950195
DE27E,
DE300,
DE401,
DE402,
DE403,
DE404,
DE405,
DE406,
DE407,
DE408,
DE409,
DE40A,
DE234,66.17301940917969
DE235,
DE236,60.458763122558594
DE237,62.93410110473633
DE238,
DE239,60.03152084350586
DE23A,
